INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('443b069c-a770-36d4-8483-0f6536c81714', 744865, 'DESCRIPTION', 'vi', 'hotel_name', 'Hotel Mayfair');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('18790386-c928-660d-256d-ad81a1ed0102', 2546719, 'SURROUNDING', 'vi', 'surrounding_name', 'Louis Vuitton');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('18790386-c928-660d-256d-ad81a1ed0102', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance', '467m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('18790386-c928-660d-256d-ad81a1ed0102', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance_m', '467');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('18790386-c928-660d-256d-ad81a1ed0102', 2546719, 'SURROUNDING', 'vi', 'surrounding_lat', '55.679062');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('18790386-c928-660d-256d-ad81a1ed0102', 2546719, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5794449');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('774c5c92-3c94-2c0c-135d-6370f3605bf5', 2546719, 'SURROUNDING', 'vi', 'surrounding_group', 'Mua Sắm');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('774c5c92-3c94-2c0c-135d-6370f3605bf5', 2546719, 'SURROUNDING', 'vi', 'surrounding_name', 'F Petitgas Eftf');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('774c5c92-3c94-2c0c-135d-6370f3605bf5', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance', '486m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('774c5c92-3c94-2c0c-135d-6370f3605bf5', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance_m', '486');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('774c5c92-3c94-2c0c-135d-6370f3605bf5', 2546719, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6793857');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('774c5c92-3c94-2c0c-135d-6370f3605bf5', 2546719, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5792433');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('5c02f079-feb6-1655-5597-d6e936f75e69', 2546719, 'SURROUNDING', 'vi', 'surrounding_group', 'Mua Sắm');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('5c02f079-feb6-1655-5597-d6e936f75e69', 2546719, 'SURROUNDING', 'vi', 'surrounding_name', 'HAY House');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('5c02f079-feb6-1655-5597-d6e936f75e69', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance', '491m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('5c02f079-feb6-1655-5597-d6e936f75e69', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance_m', '491');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('5c02f079-feb6-1655-5597-d6e936f75e69', 2546719, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6789792');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('5c02f079-feb6-1655-5597-d6e936f75e69', 2546719, 'SURROUNDING', 'vi', 'surrounding_lng', '12.580129');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a515a57b-deb5-6e28-37b2-a17b19c973a2', 2546719, 'SURROUNDING', 'vi', 'surrounding_group', 'Mua Sắm');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a515a57b-deb5-6e28-37b2-a17b19c973a2', 2546719, 'SURROUNDING', 'vi', 'surrounding_name', 'Camper(Ostergate)');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a515a57b-deb5-6e28-37b2-a17b19c973a2', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance', '499m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a515a57b-deb5-6e28-37b2-a17b19c973a2', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance_m', '499');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a515a57b-deb5-6e28-37b2-a17b19c973a2', 2546719, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6789965');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a515a57b-deb5-6e28-37b2-a17b19c973a2', 2546719, 'SURROUNDING', 'vi', 'surrounding_lng', '12.580277');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cf4f2f58-e27b-2037-27a2-d816b44f5037', 2546719, 'SURROUNDING', 'vi', 'surrounding_group', 'Mua Sắm');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cf4f2f58-e27b-2037-27a2-d816b44f5037', 2546719, 'SURROUNDING', 'vi', 'surrounding_name', 'Valentino Illum Copenhagen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cf4f2f58-e27b-2037-27a2-d816b44f5037', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance', '507m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cf4f2f58-e27b-2037-27a2-d816b44f5037', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance_m', '507');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cf4f2f58-e27b-2037-27a2-d816b44f5037', 2546719, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6792517');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cf4f2f58-e27b-2037-27a2-d816b44f5037', 2546719, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5800081');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e71e6b94-afbd-230d-c2aa-b265c3727a36', 2546719, 'SURROUNDING', 'vi', 'surrounding_group', 'Mua Sắm');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e71e6b94-afbd-230d-c2aa-b265c3727a36', 2546719, 'SURROUNDING', 'vi', 'surrounding_name', 'CHANEL FRAGRANCE AND BEAUTY BOUTIQUE ILLUM COPENHAGEN');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e71e6b94-afbd-230d-c2aa-b265c3727a36', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance', '513m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e71e6b94-afbd-230d-c2aa-b265c3727a36', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance_m', '513');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e71e6b94-afbd-230d-c2aa-b265c3727a36', 2546719, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6792502');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e71e6b94-afbd-230d-c2aa-b265c3727a36', 2546719, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5801408');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1629d908-018d-89ae-94fe-8520a2b65ffc', 2546719, 'SURROUNDING', 'vi', 'surrounding_group', 'Mua Sắm');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1629d908-018d-89ae-94fe-8520a2b65ffc', 2546719, 'SURROUNDING', 'vi', 'surrounding_name', 'Studio Arhoj');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1629d908-018d-89ae-94fe-8520a2b65ffc', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance', '519m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1629d908-018d-89ae-94fe-8520a2b65ffc', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance_m', '519');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1629d908-018d-89ae-94fe-8520a2b65ffc', 2546719, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6805799');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1629d908-018d-89ae-94fe-8520a2b65ffc', 2546719, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5758028');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('599dfc14-df90-f6b2-6ce0-ad7b46de44c6', 2546719, 'SURROUNDING', 'vi', 'surrounding_group', 'Mua Sắm');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('599dfc14-df90-f6b2-6ce0-ad7b46de44c6', 2546719, 'SURROUNDING', 'vi', 'surrounding_name', 'Den Franske Bogcafe');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('599dfc14-df90-f6b2-6ce0-ad7b46de44c6', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance', '521m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('599dfc14-df90-f6b2-6ce0-ad7b46de44c6', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance_m', '521');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('599dfc14-df90-f6b2-6ce0-ad7b46de44c6', 2546719, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6806098');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('599dfc14-df90-f6b2-6ce0-ad7b46de44c6', 2546719, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5731186');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c482c9de-5059-69cf-03b8-2ec56a9515b6', 2546719, 'SURROUNDING', 'vi', 'surrounding_group', 'Mua Sắm');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c482c9de-5059-69cf-03b8-2ec56a9515b6', 2546719, 'SURROUNDING', 'vi', 'surrounding_name', 'Polo Ralph Lauren at Illum Copenhagen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c482c9de-5059-69cf-03b8-2ec56a9515b6', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance', '542m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c482c9de-5059-69cf-03b8-2ec56a9515b6', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance_m', '542');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c482c9de-5059-69cf-03b8-2ec56a9515b6', 2546719, 'SURROUNDING', 'vi', 'surrounding_lat', '55.679295');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c482c9de-5059-69cf-03b8-2ec56a9515b6', 2546719, 'SURROUNDING', 'vi', 'surrounding_lng', '12.580708');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d488bb4d-01df-531d-5931-f0db143b4a70', 2546719, 'SURROUNDING', 'vi', 'surrounding_group', 'Mua Sắm');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d488bb4d-01df-531d-5931-f0db143b4a70', 2546719, 'SURROUNDING', 'vi', 'surrounding_name', 'ILLUM');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d488bb4d-01df-531d-5931-f0db143b4a70', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance', '552m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d488bb4d-01df-531d-5931-f0db143b4a70', 2546719, 'SURROUNDING', 'vi', 'surrounding_distance_m', '552');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d488bb4d-01df-531d-5931-f0db143b4a70', 2546719, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6794742');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d488bb4d-01df-531d-5931-f0db143b4a70', 2546719, 'SURROUNDING', 'vi', 'surrounding_lng', '12.580638');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ad10248f-2148-81d8-8298-a63ee51418cd', 2564758, 'DESCRIPTION', 'vi', 'hotel_name', 'Hotel Hans');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ad10248f-2148-81d8-8298-a63ee51418cd', 2564758, 'DESCRIPTION', 'vi', 'hotel_address', 'Åboulevard 29, Norrebro, 1960 Copenhagen, Hovedstaden, Đan Mạch');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ad10248f-2148-81d8-8298-a63ee51418cd', 2564758, 'DESCRIPTION', 'vi', 'countryCode', 'DK');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ad10248f-2148-81d8-8298-a63ee51418cd', 2564758, 'DESCRIPTION', 'vi', 'room_count', '91');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ad10248f-2148-81d8-8298-a63ee51418cd', 2564758, 'DESCRIPTION', 'vi', 'description', 'Tọa lạc tại Frederiksberg C, Frederiksberg, Boutique Hotel Hans cách Trung tâm Hội nghị - Triển lãm Forum Copenhagen và Nghĩa trang Assistens 15 phút đi bộ. Khách sạn boutique này cách Công viên Tivoli 1,6 km và cách Torvehallerne 1,6 km.');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fa45f9b6-aaae-c500-24fb-5bfe00a39f41', 2564758, 'POLICY', 'vi', 'policy_title', 'Thời gian nhận và trả phòng');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fa45f9b6-aaae-c500-24fb-5bfe00a39f41', 2564758, 'POLICY', 'vi', 'policy_content', '<p><strong>Nhận phòng</strong> 15:00 – 24:00</p><p><strong>Trả phòng</strong> Trước 11:00</p><ul><li>Giờ làm việc của quầy lễ tân: 24/7</li><li>Chủ nhà hoặc nhân viên sẽ đón tiếp bạn khi bạn đến nơi</li><li>Chỗ nghỉ sẽ cung cấp thông tin nhận phòng sau khi bạn đặt đơn</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('05f35dc9-d529-ad44-f567-2df5be7e9473', 2564758, 'POLICY', 'vi', 'policy_title', 'Chính sách cho trẻ em');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('05f35dc9-d529-ad44-f567-2df5be7e9473', 2564758, 'POLICY', 'vi', 'policy_content', '<ul><li>Trẻ em thuộc mọi độ tuổi đều được chào đón tại cơ sở lưu trú này.</li><li>Bạn có thể mất thêm phí để trẻ em sử dụng giường có sẵn. Hãy thêm số lượng trẻ em đi cùng để nhận được mức giá chính xác hơn.</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('35003c99-3171-200c-df62-fb5f5c992525', 2564758, 'POLICY', 'vi', 'policy_title', 'Nôi/cũi và giường phụ');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('35003c99-3171-200c-df62-fb5f5c992525', 2564758, 'POLICY', 'vi', 'policy_content', '<ul><li>Chính sách giường phụ và cũi có thể thay đổi theo loại phòng. Vui lòng tham khảo chi tiết loại phòng để biết thêm thông tin.</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d5a1d5f6-aa9c-c1fa-479f-5ddd25fb0e45', 2564758, 'POLICY', 'vi', 'policy_title', 'Bữa sáng');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d5a1d5f6-aa9c-c1fa-479f-5ddd25fb0e45', 2564758, 'POLICY', 'vi', 'policy_content', '<ul><li>Lựa chọn: Tự chọn</li><li>Ẩm thực: Tây phương, Đại lục, Không Gluten, Halal, Thuần chay, Chay, Ẩm thực địa phương</li><li>Giờ mở cửa: [Thứ 2 - Thứ 6] 07:00-10:00 Đang Mở
[Thứ 7 - CN] 07:30-11:00 Đang Mở</li><li>Vui lòng liên hệ với cơ sở lưu trú để kiểm tra xem họ có dịch vụ thêm bữa sáng không. Nếu có, bạn có thể thanh toán cho dịch vụ này tại cơ sở lưu trú.</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('791c10f6-c739-3b8f-d3d0-6b387df3efbd', 2564758, 'POLICY', 'vi', 'policy_title', 'Thú cưng');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('791c10f6-c739-3b8f-d3d0-6b387df3efbd', 2564758, 'POLICY', 'vi', 'policy_content', '<ul><li>Không được phép mang theo thú cưng</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('26e39ef5-eb9b-9009-8450-8093fe05d4ad', 2564758, 'POLICY', 'vi', 'policy_title', 'Động vật hỗ trợ');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('26e39ef5-eb9b-9009-8450-8093fe05d4ad', 2564758, 'POLICY', 'vi', 'policy_content', '<ul><li>Được phép mang theo động vật hỗ trợ nếu có yêu cầu</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0ce1e58a-193c-1161-e507-ec9cb669dc9c', 2564758, 'POLICY', 'vi', 'policy_title', 'Giới hạn độ tuổi');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0ce1e58a-193c-1161-e507-ec9cb669dc9c', 2564758, 'POLICY', 'vi', 'policy_content', '<ul><li>Khách chính nhận phòng phải từ 18 tuổi trở lên.</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f288434b-c7d7-d84f-0a2b-223d7f2e7afa', 2564758, 'POLICY', 'vi', 'policy_title', 'Thanh toán tại khách sạn');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f288434b-c7d7-d84f-0a2b-223d7f2e7afa', 2564758, 'POLICY', 'vi', 'policy_content', '<ul><li>Tiền mặt</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1da04024-cafa-677f-a38e-6f2588864a22', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Giao thông');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1da04024-cafa-677f-a38e-6f2588864a22', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'Nørreport');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1da04024-cafa-677f-a38e-6f2588864a22', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '1,5km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1da04024-cafa-677f-a38e-6f2588864a22', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1510');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1da04024-cafa-677f-a38e-6f2588864a22', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.68351');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1da04024-cafa-677f-a38e-6f2588864a22', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.57224');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f66e467d-b2b1-d24b-aae0-8fdbaaf54d87', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Giao thông');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f66e467d-b2b1-d24b-aae0-8fdbaaf54d87', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'Christianshavn');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f66e467d-b2b1-d24b-aae0-8fdbaaf54d87', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '3,4km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f66e467d-b2b1-d24b-aae0-8fdbaaf54d87', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '3380');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f66e467d-b2b1-d24b-aae0-8fdbaaf54d87', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6722701');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f66e467d-b2b1-d24b-aae0-8fdbaaf54d87', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5911592');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e531c207-dc0a-de1f-3e4f-f5fb620edd7f', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Giao thông');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e531c207-dc0a-de1f-3e4f-f5fb620edd7f', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'Vesterport St.');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e531c207-dc0a-de1f-3e4f-f5fb620edd7f', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e531c207-dc0a-de1f-3e4f-f5fb620edd7f', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1200');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e531c207-dc0a-de1f-3e4f-f5fb620edd7f', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.67654');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e531c207-dc0a-de1f-3e4f-f5fb620edd7f', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5624099');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('785926a3-50c7-8722-113b-52191660aae4', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Giao thông');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('785926a3-50c7-8722-113b-52191660aae4', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'Nørreport Railway Station');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('785926a3-50c7-8722-113b-52191660aae4', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '1,6km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('785926a3-50c7-8722-113b-52191660aae4', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1590');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('785926a3-50c7-8722-113b-52191660aae4', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6831278');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('785926a3-50c7-8722-113b-52191660aae4', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5715129');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('aa845c78-5d7a-691a-08a1-b0e0956ff9ad', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('aa845c78-5d7a-691a-08a1-b0e0956ff9ad', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'Dronning Louises Bro');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('aa845c78-5d7a-691a-08a1-b0e0956ff9ad', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '740m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('aa845c78-5d7a-691a-08a1-b0e0956ff9ad', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '740');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('aa845c78-5d7a-691a-08a1-b0e0956ff9ad', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6867114');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('aa845c78-5d7a-691a-08a1-b0e0956ff9ad', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5638952');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('75a4aa5e-d076-741b-6b95-0eb4d8016104', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('75a4aa5e-d076-741b-6b95-0eb4d8016104', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'Ørstedsparken');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('75a4aa5e-d076-741b-6b95-0eb4d8016104', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '994m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('75a4aa5e-d076-741b-6b95-0eb4d8016104', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '994');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('75a4aa5e-d076-741b-6b95-0eb4d8016104', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6810135');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('75a4aa5e-d076-741b-6b95-0eb4d8016104', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5669485');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1939fa38-fdca-f800-b4d3-48ffa8d848bf', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1939fa38-fdca-f800-b4d3-48ffa8d848bf', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'The Lakes');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1939fa38-fdca-f800-b4d3-48ffa8d848bf', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '1,0km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1939fa38-fdca-f800-b4d3-48ffa8d848bf', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1008');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1939fa38-fdca-f800-b4d3-48ffa8d848bf', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.688889');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1939fa38-fdca-f800-b4d3-48ffa8d848bf', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.566944');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b6e9f54e-a01d-0c21-96c0-c4176e8057cc', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b6e9f54e-a01d-0c21-96c0-c4176e8057cc', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'Bremen Teater');
